      [TUInitParList::SetClass]
      [TUInitParList::SetClass] <DONE>

      ### Output directory (files and plots) is /Users/users/semler/USINE_out_77

            ________________________

              INITIALISATION USINE
            ________________________

      [TURunPropagation::SetClass]
      ### Set propagation models
          - Add Model1DKisoVc
         [TUModelBase::SetClass]
            [TUModelBase::SetClass_ModelIndepMembers]
               [TUAxesCrE::SetClass]
                  [TUCRList::SetClass]
                  ### Set list of propagated CRs (with charts)
                     - Load [1H,60Fe] from $USINE/inputs/crcharts_Zmax30_ghost97.dat
                        - List of BETA-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                            10BE  (10,   4, 9.33e+00)  [1.4e+00+/-1e-02]   10B  (10,   5, 9.33e+00)
                             14C  (14,   6, 1.30e+01)  [5.7e-03+/-4e-05]   14N  (14,   7, 1.30e+01)
                            26AL  (26,  13, 2.42e+01)  [9.1e-01+/-4e-02]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [3.1e-01+/-2e-03]  36AR  (36,  18, 3.35e+01)
                            54MN  (54,  25, 5.02e+01)  [4.9e-01+/-6e-03]  54FE  (54,  26, 5.02e+01)
                            56NI  (56,  28, 5.21e+01)  [5.1e-02+/-2e-02]  56FE  (56,  26, 5.21e+01)
                            60FE  (60,  26, 5.58e+01)  [1.5e+00+/-3e-01]  60NI  (60,  28, 5.58e+01)
                        - List of EC-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                             7BE  ( 7,   4, 6.54e+00)  [1.5e-07+/-2e-10]   7LI  ( 7,   3, 6.54e+00)
                            26AL  (26,  13, 2.42e+01)  [4.1e+00+/-1e-01]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [1.6e+01+/-1e-01]   36S  (36,  16, 3.35e+01)
                            37AR  (37,  18, 3.44e+01)  [9.6e-08+/-1e-10]  37CL  (37,  17, 3.44e+01)
                            41CA  (41,  20, 3.82e+01)  [1.0e-01+/-4e-03]   41K  (41,  19, 3.82e+01)
                            44TI  (44,  22, 4.09e+01)  [4.9e-05+/-3e-06]  44CA  (44,  20, 4.09e+01)
                            48CR  (48,  24, 4.47e+01)  [2.5e-09+/-3e-12]  48TI  (48,  22, 4.47e+01)
                             49V  (49,  23, 4.56e+01)  [9.0e-07+/-4e-08]  49TI  (49,  22, 4.56e+01)
                            51CR  (51,  24, 4.75e+01)  [7.6e-08+/-1e-11]   51V  (51,  23, 4.75e+01)
                            53MN  (53,  25, 4.93e+01)  [3.7e+00+/-4e-02]  53CR  (53,  24, 4.93e+01)
                            54MN  (54,  25, 5.02e+01)  [8.6e-07+/-1e-09]  54CR  (54,  24, 5.02e+01)
                            55FE  (55,  26, 5.12e+01)  [2.7e-06+/-3e-08]  55MN  (55,  25, 5.12e+01)
                            56NI  (56,  28, 5.21e+01)  [1.7e-08+/-5e-11]  56FE  (56,  26, 5.21e+01)
                            57CO  (57,  27, 5.30e+01)  [7.4e-07+/-2e-10]  57FE  (57,  26, 5.30e+01)
                            59NI  (59,  28, 5.49e+01)  [8.0e-02+/-1e-02]  59CO  (59,  27, 5.49e+01)
                  ### Set list of CR parents

                     ------- WARNING in TUCRList::IndexOfCR -------
                         Message: could not find in list CR with name DEFAULT
                     ------- WARNING in TUCRList::IndexOfCR -------
                       --   0:        1H (parents:      2H -> 60FE)
                         [formula] = q_50V*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_50V,alpha_DEFAULT,eta_s
                         [formula] = q_51V*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_51V,alpha_DEFAULT,eta_s
                         [formula] = q_51CR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_51CR,alpha_DEFAULT,eta_s
                         [formula] = q_52CR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_52CR,alpha_DEFAULT,eta_s
                         [formula] = q_53CR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_53CR,alpha_DEFAULT,eta_s
                         [formula] = q_53MN*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_53MN,alpha_DEFAULT,eta_s
                         [formula] = q_54CR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_54CR,alpha_DEFAULT,eta_s
                         [formula] = q_54FE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_54FE,alpha_DEFAULT,eta_s
                         [formula] = q_54MN*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_54MN,alpha_DEFAULT,eta_s
                         [formula] = q_55MN*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_55MN,alpha_DEFAULT,eta_s
                         [formula] = q_55FE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_55FE,alpha_DEFAULT,eta_s
                         [formula] = q_56FE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_56FE,alpha_DEFAULT,eta_s
                         [formula] = q_56NI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_56NI,alpha_DEFAULT,eta_s
                         [formula] = q_57FE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_57FE,alpha_DEFAULT,eta_s
                         [formula] = q_57CO*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_57CO,alpha_DEFAULT,eta_s
                         [formula] = q_58FE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_58FE,alpha_DEFAULT,eta_s
                         [formula] = q_58NI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_58NI,alpha_DEFAULT,eta_s
                         [formula] = q_59CO*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_59CO,alpha_DEFAULT,eta_s
                         [formula] = q_59NI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_59NI,alpha_DEFAULT,eta_s
                         [formula] = q_60NI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_60NI,alpha_DEFAULT,eta_s
                         [formula] = q_60FE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_60FE,alpha_DEFAULT,eta_s
                     ### Initialise source spectrum normalisation
                         -> set isotopic fraction to SS fraction within element (SSISOTFRAC)
                         -> use SS isotopic abundances (SSISOTABUND)
                         -> apply FIP bias to all elements (FIPBIAS)
                  [TUSrcMultiCRs::SetClassGen] <DONE>

               [TUSrcMultiCRs::SetClass] <DONE>


            [TUModelBase::SetClass_ModelDepMembers] <DONE>

            ### Load specific model-dependent ingredients (propag_model=Model1DKisoVc)
            [TUModel1DKisoVc::SetClass_ModelSpecific]
               => No model-specific action required to set the class
            [TUModel1DKisoVc::SetClass_ModelSpecific] <DONE>

            ### Update parameters for Model1DKisoVc
            [TUModelBase::FillModelFreePars]
            ### Gather in one place all parameters
               - Geometry parameters
               - ISM parameters
               - Transport parameters
               - Astrophysical (ASTRO) sources parameter
                  => 95 free parameters:
                                                                 L = +5.0000e+00 [kpc]            {updated value}
                                                                 h = +1.0000e-01 [kpc]            {updated value}
                                                             rhole = +0.0000e+00 [kpc]            {updated value}
                                                                Va = +7.0000e+00 [km/s]           {updated value}
                                                                Vc = +0.0000e+00 [km/s]           {updated value}
                                                                K0 = +3.8905e-02 [kpc^2/Myr]      {updated value}
                                                             delta = +5.1000e-01 [-]              {updated value}
                                                             eta_t = +1.0000e+00 [-]              {updated value}
                                                            Rbreak = +2.3700e+02 [GV]             {updated value}
                                                        Deltabreak = +1.9000e-01 [-]              {updated value}
                                                            sbreak = +4.0735e-02 [-]              {updated value}
                                                              Rlow = +4.5300e+00 [GV]             {updated value}
                                                          deltalow = -7.4000e-01 [-]              {updated value}
                                                              slow = +5.0000e-02 [-]              {updated value}
                                                              q_1H = +4.0932e+09 [/(GeV/n/m3/Myr)] {updated value}
                                                              q_2H = +7.9405e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_4HE = +3.9362e+08 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_12C = +2.2162e+06 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_13C = +2.4824e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_14N = +3.2642e+05 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_14C = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_15N = +1.2000e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_16O = +2.3688e+06 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_17O = +8.8368e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_18O = +4.7494e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_19F = +1.4130e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_20NE = +3.3533e+05 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_21NE = +8.0405e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_22NE = +2.4662e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_23NA = +5.7510e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_24MG = +6.7671e+05 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_25MG = +8.5670e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_26MG = +9.4321e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_26AL = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_27AL = +8.4100e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_28SI = +6.7581e+05 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_29SI = +3.4314e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_30SI = +2.2620e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_31P = +3.2661e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_32S = +1.7062e+05 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_33S = +1.3482e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_34S = +7.5685e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_35CL = +7.9216e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_36S = +3.0678e+01 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_36AR = +1.4567e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_36CL = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_37CL = +2.5334e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_37AR = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_38AR = +2.6485e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_39K = +3.4430e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_40AR = +4.2000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_40CA = +6.0947e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_40K = +4.3100e-01 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_41K = +2.4850e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_41CA = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_42CA = +4.0700e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_43CA = +8.4900e+01 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_44CA = +1.3110e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_44TI = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_45SC = +3.4200e+01 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_46TI = +2.0000e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_46CA = +2.5000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_47TI = +1.8000e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_48TI = +1.7850e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_48CA = +1.1800e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_48CR = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_49TI = +1.3100e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_49V = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_50TI = +1.2600e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_50CR = +5.5900e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_50V = +7.2000e-01 [/(GeV/n/m3/Myr)] {updated value}
                                                             q_51V = +2.8768e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_51CR = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_52CR = +1.0775e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_53CR = +1.2220e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_53MN = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_54CR = +3.0400e+02 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_54FE = +3.8389e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_54MN = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_55MN = +8.1542e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_55FE = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_56FE = +6.0264e+05 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_56NI = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_57FE = +1.3920e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_57CO = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_58FE = +1.8497e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_58NI = +2.7378e+04 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_59CO = +1.8312e+03 [/(GeV/n/m3/Myr)] {updated value}
                                                            q_59NI = +0.0000e+00 [/(GeV/n/m3/Myr)] {updated value}
